,Age,Gender,Marital_Status,Grad_Period,Ocupation,Children,S1,A2,D3,A4,D5,S6,A7,S8,A9,D10,S11,S12,D13,S14,A15,D16,D17,S18,A19,A20,D21
49,31,Masculino,Casada(o),8,Estudante e Trabalho,0,2,1,0,1,2,2,2,2,0,0,3,2,0,1,0,1,0,1,3,2,0
50,24,Feminino,Solteira(o),8,Estudante,0,3,3,3,2,3,3,0,3,3,0,1,3,3,3,3,3,0,0,3,3,0
51,24,Feminino,Solteira(o),8,Estudante,0,1,0,0,1,3,1,0,1,3,0,1,2,0,0,1,0,0,2,2,2,0
52,22,Feminino,Solteira(o),8,Estudante e Trabalho,0,2,1,0,2,1,3,2,2,1,0,3,2,1,1,1,0,2,2,1,1,1
53,22,Feminino,Solteira(o),8,Estudante e Trabalho,0,3,0,1,0,3,3,1,2,3,2,3,3,2,2,2,1,1,3,1,0,0
54,21,Feminino,Solteira(o),8,Estudante,0,1,0,0,1,1,1,0,1,1,0,2,2,1,0,0,0,0,1,0,0,0
55,26,Masculino,Solteira(o),8,Estudante e Trabalho,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0
0,25,Masculino,Solteira(o),9,Estudante,0,2,1,1,2,1,2,1,3,0,0,1,1,3,1,1,1,0,1,1,0,3
1,21,Masculino,Solteira(o),8,Estudante,0,2,2,2,0,2,0,2,0,1,1,3,2,0,2,1,0,0,0,1,2,0
2,18,Masculino,Solteira(o),9,Estudante,0,1,1,1,0,1,1,1,2,1,0,1,1,0,1,0,2,1,2,2,1,0
3,23,Masculino,Solteira(o),8,Estudante,0,2,0,1,0,0,1,0,0,2,2,1,2,1,2,0,0,2,0,2,1,0
4,25,Masculino,Solteira(o),6,Estudante,0,1,1,2,1,1,2,0,3,2,1,2,1,0,0,0,0,0,1,0,1,1
5,19,Masculino,Solteira(o),5,Estudante,0,1,1,0,0,1,1,1,2,0,0,2,1,1,1,0,0,2,3,0,0,0
6,26,Masculino,Solteira(o),6,Estudante,0,1,1,0,2,1,1,0,1,0,2,2,2,2,1,1,0,0,0,1,0,0
7,25,Masculino,Solteira(o),4,Estudante,0,1,1,0,0,1,1,1,2,0,0,0,1,0,1,1,1,0,0,0,0,0
8,22,Masculino,Solteira(o),7,Estudante,0,0,2,0,0,2,2,2,1,1,1,1,3,0,0,1,0,0,1,0,1,1
9,19,Masculino,Solteira(o),6,Estudante,0,2,2,1,1,2,2,0,1,1,0,1,2,1,2,0,1,1,0,2,2,2
10,18,Masculino,Solteira(o),9,Estudante,0,2,1,1,0,1,1,0,1,0,2,1,0,3,2,0,0,1,3,1,0,0
11,29,Masculino,Solteira(o),7,Estudante,0,1,0,1,1,0,0,0,1,0,0,2,0,1,2,0,0,1,1,1,0,0
12,18,Masculino,Solteira(o),8,Estudante,0,0,0,0,0,0,1,2,1,0,1,1,1,1,1,0,0,1,2,0,0,3
13,21,Masculino,Solteira(o),6,Estudante,0,1,1,1,1,1,1,0,1,0,1,3,1,1,2,1,2,1,2,2,1,2
14,29,Masculino,Solteira(o),7,Estudante,0,2,2,1,1,2,0,2,1,0,2,1,2,0,1,1,1,2,2,1,0,0
15,24,Masculino,Solteira(o),7,Estudante,0,0,0,1,1,0,0,0,0,1,0,3,1,2,1,1,1,0,0,1,1,0
16,26,Masculino,Solteira(o),4,Estudante,0,1,1,2,1,1,1,1,0,1,3,2,3,2,3,1,1,1,1,1,0,1
17,30,Masculino,Solteira(o),5,Estudante,0,1,2,1,2,2,2,3,1,0,0,3,1,2,1,1,0,1,2,1,0,0
18,28,Masculino,Solteira(o),6,Estudante,0,2,2,1,0,2,0,0,2,0,3,3,2,2,2,0,1,1,1,1,1,0
19,22,Masculino,Solteira(o),4,Estudante,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,2,0,0,2
20,27,Masculino,Solteira(o),7,Estudante,0,1,1,1,0,1,0,0,0,2,2,2,1,1,1,0,2,1,2,0,0,1
21,21,Masculino,Solteira(o),9,Estudante,0,0,1,0,0,1,1,0,0,4,1,2,3,3,2,1,1,0,0,1,0,1
22,20,Masculino,Solteira(o),7,Estudante,0,1,0,1,0,0,1,2,3,2,0,3,2,2,2,0,1,2,0,1,1,1
23,30,Masculino,Solteira(o),3,Estudante,0,0,2,0,1,2,3,1,1,1,1,1,1,2,1,1,0,1,1,0,0,1
24,23,Masculino,Solteira(o),2,Estudante,0,2,2,1,0,2,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1
25,26,Masculino,Solteira(o),5,Estudante,0,1,1,0,0,1,1,2,2,0,1,4,1,0,1,1,1,0,2,2,1,1
26,18,Masculino,Solteira(o),6,Estudante,0,1,2,1,1,2,1,0,0,2,1,3,1,2,1,1,1,0,1,2,1,0
27,26,Masculino,Solteira(o),5,Estudante,0,2,1,0,0,1,1,0,0,1,1,2,2,0,2,0,0,1,1,1,0,1
28,22,Masculino,Solteira(o),6,Estudante,0,2,1,1,0,1,0,0,0,1,0,1,3,0,0,1,0,3,0,1,1,2
29,20,Masculino,Solteira(o),5,Estudante,0,0,1,1,0,1,2,0,1,0,2,3,3,0,2,0,2,0,0,1,0,2
30,24,Masculino,Solteira(o),11,Estudante,0,2,1,1,1,1,0,0,0,0,0,1,3,3,1,0,0,1,1,0,0,0
31,19,Masculino,Solteira(o),5,Estudante,0,2,1,2,0,1,1,0,0,1,2,1,1,2,1,0,1,3,0,1,0,0
32,24,Masculino,Solteira(o),2,Estudante,0,1,1,0,0,1,1,1,3,0,1,2,0,2,1,0,1,1,1,0,0,2
33,23,Masculino,Solteira(o),6,Estudante,0,4,1,2,0,1,1,1,2,0,1,0,2,4,1,1,1,1,1,0,0,0
34,27,Masculino,Solteira(o),2,Estudante,0,1,2,0,0,2,2,0,1,1,1,2,3,1,1,0,1,3,1,3,0,0
35,27,Masculino,Solteira(o),9,Estudante,0,0,1,1,0,1,2,0,2,0,0,2,2,1,1,1,1,1,1,0,2,0
36,18,Masculino,Solteira(o),8,Estudante,0,0,2,1,2,2,2,2,2,1,1,1,0,1,2,0,0,1,1,0,1,1
37,24,Masculino,Solteira(o),7,Estudante,0,0,0,2,1,0,1,0,1,0,0,3,1,2,1,1,0,0,4,1,1,1
38,22,Masculino,Solteira(o),6,Estudante,0,0,2,1,1,2,0,2,1,0,4,1,2,1,2,0,0,1,2,1,0,1
39,22,Masculino,Solteira(o),10,Estudante,0,0,0,1,2,0,0,0,2,0,2,2,0,0,1,0,1,2,2,1,1,2
40,27,Masculino,Solteira(o),8,Estudante,0,2,2,1,1,2,2,2,1,1,2,3,3,3,1,0,1,2,2,1,0,2
41,23,Masculino,Solteira(o),8,Estudante,0,1,0,1,1,0,0,1,2,1,3,1,1,0,1,1,0,1,2,1,1,2
42,22,Masculino,Solteira(o),6,Estudante,0,1,1,1,0,1,2,1,1,1,2,1,2,0,2,1,0,2,1,0,0,2
43,18,Masculino,Solteira(o),6,Estudante,0,1,0,1,0,0,1,1,2,1,2,1,1,0,0,0,1,2,2,0,2,0
44,24,Masculino,Solteira(o),4,Estudante,0,1,0,0,2,0,2,0,0,1,0,2,2,0,1,0,0,1,1,0,2,1
45,28,Masculino,Solteira(o),5,Estudante,0,1,0,1,0,0,0,0,2,2,1,1,0,2,2,0,2,1,0,0,0,0
46,21,Masculino,Solteira(o),3,Estudante,0,0,2,1,1,2,2,2,0,0,2,0,2,2,2,1,2,0,0,0,2,2
47,18,Masculino,Solteira(o),11,Estudante,0,3,0,0,0,0,1,3,2,0,1,3,2,1,1,1,1,0,0,1,1,3
48,18,Masculino,Solteira(o),4,Estudante,0,1,1,1,0,1,0,0,0,1,1,1,2,1,3,0,1,0,0,0,1,0
49,23,Masculino,Solteira(o),8,Estudante,0,0,1,0,1,1,2,1,1,0,4,0,1,1,1,0,1,2,3,0,1,0
50,22,Masculino,Solteira(o),12,Estudante,0,0,2,1,2,2,2,1,2,1,0,2,2,2,1,0,1,1,1,1,0,2
51,24,Masculino,Solteira(o),7,Estudante,0,2,2,2,0,2,2,0,1,0,3,0,2,2,1,1,1,2,1,1,0,1
52,26,Masculino,Solteira(o),13,Estudante,0,2,0,0,0,0,3,1,2,0,2,2,1,3,2,0,1,0,1,1,1,2
53,22,Masculino,Solteira(o),7,Estudante,0,0,1,2,0,1,1,0,2,0,0,2,0,1,1,0,1,1,3,3,0,1
54,29,Masculino,Solteira(o),8,Estudante,0,1,0,1,0,0,0,1,1,2,2,1,3,2,0,0,2,2,1,2,0,3
55,29,Masculino,Solteira(o),9,Estudante,0,2,0,1,1,0,0,0,1,0,0,1,2,2,1,2,3,0,3,0,1,1
56,31,Masculino,Solteira(o),5,Estudante,0,0,1,0,1,1,2,0,0,3,1,3,3,1,1,1,0,1,3,3,2,0
57,23,Masculino,Solteira(o),10,Estudante,0,0,1,0,2,1,0,0,1,1,0,1,3,2,0,0,0,0,0,1,1,0
58,29,Masculino,Solteira(o),8,Estudante,0,3,1,1,0,1,0,0,0,1,0,1,2,1,3,0,1,2,1,0,2,0
59,19,Masculino,Solteira(o),5,Estudante,0,2,2,1,0,2,0,0,0,1,0,2,2,1,0,0,1,2,1,0,1,1
60,22,Masculino,Solteira(o),8,Estudante,0,1,1,0,1,1,3,1,2,1,0,2,2,1,0,0,2,2,0,0,0,0
61,27,Masculino,Solteira(o),9,Estudante,0,1,2,2,0,2,2,1,0,2,0,0,2,0,0,0,1,1,1,0,1,1
62,24,Masculino,Solteira(o),6,Estudante,0,2,2,0,2,2,2,0,0,2,2,1,1,1,2,0,1,0,3,0,1,2
63,21,Masculino,Solteira(o),8,Estudante,0,0,1,0,0,1,2,1,1,1,1,1,4,1,1,1,1,0,0,2,2,3
64,26,Masculino,Solteira(o),3,Estudante,0,2,1,1,0,1,1,2,1,2,1,2,0,0,0,1,0,2,0,0,0,1
65,18,Masculino,Solteira(o),6,Estudante,0,2,1,0,0,1,0,1,2,0,0,1,1,0,1,0,1,0,1,2,1,1
66,24,Masculino,Solteira(o),0,Estudante,0,2,0,0,1,0,1,1,2,1,1,2,1,2,0,0,1,2,2,2,0,1
67,23,Masculino,Solteira(o),8,Estudante,0,3,0,1,2,0,0,1,2,2,1,1,1,2,1,1,1,0,0,1,1,1
68,21,Masculino,Solteira(o),4,Estudante,0,2,0,0,0,0,3,0,2,1,1,1,1,2,1,1,0,1,1,1,1,1
69,22,Masculino,Solteira(o),6,Estudante,0,0,0,2,1,0,1,1,1,0,1,1,0,2,3,0,1,0,1,1,2,1
70,26,Masculino,Solteira(o),5,Estudante,0,1,0,3,0,0,2,1,1,0,0,1,0,1,0,0,1,1,3,0,0,0
71,18,Masculino,Solteira(o),7,Estudante,0,0,3,2,0,3,0,1,1,1,1,2,2,1,0,0,0,3,1,0,2,1
72,20,Masculino,Solteira(o),6,Estudante,0,0,1,2,0,1,1,0,2,1,2,0,1,1,1,0,1,2,0,1,2,0
73,26,Masculino,Solteira(o),4,Estudante,0,1,0,1,0,0,1,0,1,0,2,2,1,1,2,1,0,2,0,1,0,2
74,25,Masculino,Solteira(o),6,Estudante,0,2,0,1,0,0,2,1,1,0,0,1,0,1,1,0,2,0,2,2,1,1
75,22,Masculino,Solteira(o),7,Estudante,0,1,0,0,1,0,1,0,2,0,1,3,1,3,1,0,0,0,2,0,1,3
76,28,Masculino,Solteira(o),4,Estudante,0,0,0,2,1,0,2,1,0,1,0,1,1,3,1,1,1,0,2,1,1,0
77,22,Masculino,Solteira(o),4,Estudante,0,2,0,1,2,0,1,0,1,2,0,2,1,1,1,0,1,2,3,2,2,0
78,24,Masculino,Solteira(o),6,Estudante,0,1,1,1,1,1,2,0,2,0,0,3,2,2,1,1,1,1,0,1,0,0
79,18,Masculino,Solteira(o),1,Estudante,0,2,0,1,0,0,1,0,2,0,0,3,1,2,1,1,1,2,2,1,1,1
80,28,Masculino,Solteira(o),8,Estudante,0,1,0,1,0,0,1,1,0,1,2,1,1,1,1,0,1,0,0,1,1,2
81,18,Masculino,Solteira(o),8,Estudante,0,1,1,1,0,1,1,1,2,0,3,3,2,0,1,0,1,0,0,0,2,2
82,28,Masculino,Solteira(o),9,Estudante,0,1,0,0,0,0,0,2,1,0,1,3,2,2,2,2,0,0,1,0,0,0
83,24,Masculino,Solteira(o),9,Estudante,0,1,0,1,1,0,1,0,0,0,1,1,3,0,1,1,2,1,0,2,3,1
84,23,Masculino,Solteira(o),4,Estudante,0,2,1,1,0,1,2,0,1,1,1,1,1,2,1,0,1,2,0,0,0,2
85,24,Masculino,Solteira(o),7,Estudante,0,1,0,1,1,0,0,1,0,0,2,4,3,1,1,1,0,1,1,0,1,3
86,23,Masculino,Solteira(o),7,Estudante,0,2,0,1,1,0,0,0,2,0,2,0,2,2,0,0,1,1,0,2,0,2
87,26,Masculino,Solteira(o),5,Estudante,0,3,0,0,0,0,2,0,3,0,2,1,3,1,1,0,1,1,3,2,0,1
88,26,Masculino,Solteira(o),3,Estudante,0,2,0,1,0,0,1,1,0,0,0,2,2,2,1,0,0,1,1,0,1,1
89,22,Masculino,Solteira(o),6,Estudante,0,1,3,1,1,3,1,2,2,1,0,2,2,1,2,0,0,1,1,1,1,0
90,21,Masculino,Solteira(o),4,Estudante,0,2,0,1,1,0,2,0,1,1,1,1,2,1,1,1,0,2,0,0,1,1
91,20,Masculino,Solteira(o),4,Estudante,0,1,1,1,1,1,0,2,0,2,0,2,2,1,1,0,2,0,1,2,1,2
92,21,Masculino,Solteira(o),0,Estudante,0,0,1,1,2,1,0,0,0,0,1,3,3,1,2,0,1,0,0,1,0,0
93,23,Masculino,Solteira(o),9,Estudante,0,0,0,1,2,0,2,0,2,1,1,2,3,1,1,1,1,0,3,2,0,0
94,27,Masculino,Solteira(o),9,Estudante,0,2,0,2,1,0,0,0,2,3,0,1,2,3,1,0,0,1,0,1,2,1
95,23,Masculino,Solteira(o),3,Estudante,0,3,0,2,0,0,2,0,1,0,1,3,1,1,0,2,0,0,1,0,0,0
96,19,Masculino,Solteira(o),6,Estudante,0,2,0,0,0,0,2,0,0,0,2,2,2,2,1,1,1,1,0,1,1,2
97,19,Masculino,Solteira(o),8,Estudante,0,0,1,0,1,1,2,0,2,0,1,0,2,1,2,0,0,2,1,0,0,1
98,21,Masculino,Solteira(o),7,Estudante,0,2,0,1,1,0,0,2,1,1,1,2,2,0,2,1,0,1,0,1,1,0
99,23,Masculino,Solteira(o),6,Estudante,0,1,0,0,1,0,2,1,1,0,2,2,2,2,2,1,0,0,1,1,1,0
100,26,Masculino,Solteira(o),9,Estudante,0,2,0,1,1,0,0,1,0,0,1,2,2,2,1,2,0,0,1,1,0,0
101,26,Masculino,Solteira(o),4,Estudante,0,0,0,0,2,0,2,0,3,1,1,1,1,0,0,0,1,0,1,3,2,1
102,27,Masculino,Solteira(o),4,Estudante,0,1,2,1,0,2,1,0,2,1,1,0,0,3,1,0,1,0,1,3,0,1
103,21,Masculino,Solteira(o),6,Estudante,0,3,3,1,1,3,2,0,1,2,2,1,1,1,2,0,2,0,3,1,0,0
104,21,Masculino,Solteira(o),5,Estudante,0,0,0,1,1,0,2,2,1,0,3,1,1,2,1,0,1,1,2,1,1,0
105,26,Masculino,Solteira(o),1,Estudante,0,1,0,0,0,0,2,1,2,1,2,2,2,0,1,2,2,0,1,2,2,2
106,19,Masculino,Solteira(o),10,Estudante,0,1,2,1,1,2,1,0,2,1,0,1,1,1,2,0,1,0,1,0,1,1
107,24,Masculino,Solteira(o),3,Estudante,0,2,1,1,1,1,0,1,1,0,0,2,1,2,0,0,0,0,1,1,1,2
108,21,Masculino,Solteira(o),7,Estudante,0,1,2,1,1,2,1,1,0,1,2,2,2,0,1,0,1,0,1,0,0,1
109,23,Masculino,Solteira(o),7,Estudante,0,1,1,1,0,1,1,0,1,2,1,1,1,0,0,0,0,2,0,2,3,2
110,25,Masculino,Solteira(o),4,Estudante,0,2,1,1,1,1,0,1,0,3,1,3,1,1,1,0,2,2,2,2,0,1
111,20,Masculino,Solteira(o),5,Estudante,0,1,1,1,0,1,1,0,2,0,3,2,2,1,2,0,1,2,1,2,0,2
112,21,Masculino,Solteira(o),4,Estudante,0,2,0,0,0,0,2,1,1,1,0,2,1,2,0,1,0,0,0,0,2,0
113,26,Masculino,Solteira(o),9,Estudante,0,3,0,0,1,0,2,0,0,0,0,0,2,2,1,0,0,1,1,1,1,0
114,25,Masculino,Solteira(o),8,Estudante,0,1,0,1,2,0,0,1,1,1,1,2,1,0,1,1,1,1,0,1,0,1
115,23,Masculino,Solteira(o),11,Estudante,0,2,1,1,1,1,0,1,2,1,0,1,2,1,1,1,0,0,2,1,1,1
116,30,Masculino,Solteira(o),7,Estudante,0,0,0,1,0,0,0,1,1,0,2,2,3,1,2,0,2,1,0,1,1,1
117,27,Masculino,Solteira(o),8,Estudante,0,1,1,2,1,1,1,1,0,0,2,2,3,0,0,0,1,1,1,1,0,2
118,18,Masculino,Solteira(o),6,Estudante,0,0,1,1,2,1,0,0,2,0,3,1,2,1,3,2,1,0,1,0,1,0
119,24,Masculino,Solteira(o),8,Estudante,0,2,1,0,1,1,0,0,3,1,0,2,2,0,0,0,1,2,1,0,1,0
120,24,Masculino,Solteira(o),3,Estudante,0,2,0,1,1,0,0,1,2,1,1,1,0,1,1,0,0,0,2,2,0,0
121,18,Masculino,Solteira(o),3,Estudante,0,1,0,1,1,0,2,0,2,1,0,1,2,1,1,1,0,1,1,0,1,2
122,26,Masculino,Solteira(o),8,Estudante,0,1,0,1,1,0,1,0,1,1,1,0,2,1,1,0,0,1,3,0,0,1
123,21,Masculino,Solteira(o),8,Estudante,0,0,0,2,0,0,0,1,1,0,2,2,1,1,1,0,1,1,0,1,1,1
124,25,Masculino,Solteira(o),5,Estudante,0,3,1,1,1,1,1,1,0,0,1,1,2,0,1,0,2,0,1,2,0,1
125,21,Masculino,Solteira(o),9,Estudante,0,0,2,1,1,2,0,0,1,0,3,2,2,1,1,0,1,2,2,0,0,0
126,19,Masculino,Solteira(o),2,Estudante,0,2,1,1,1,1,0,0,1,1,0,1,1,0,2,0,1,2,1,1,0,0
127,25,Masculino,Solteira(o),10,Estudante,0,0,2,2,1,2,1,1,2,0,2,1,2,2,1,0,1,0,1,2,1,0
128,20,Masculino,Solteira(o),4,Estudante,0,2,1,1,0,1,1,3,2,0,0,2,0,1,0,0,0,1,1,0,1,3
129,28,Masculino,Solteira(o),6,Estudante,0,3,2,0,0,2,0,1,2,0,0,0,1,1,1,1,2,2,0,3,0,0
130,27,Masculino,Solteira(o),4,Estudante,0,3,0,2,0,0,0,1,3,1,0,1,1,0,0,1,2,1,0,0,0,0
131,25,Masculino,Solteira(o),8,Estudante,0,0,2,0,0,2,0,0,1,0,4,1,1,1,1,1,0,1,0,1,1,0
132,28,Masculino,Solteira(o),11,Estudante,0,2,1,1,2,1,1,0,0,0,3,2,2,0,0,1,2,1,2,1,0,2
133,24,Masculino,Solteira(o),7,Estudante,0,2,0,0,0,0,2,0,1,0,2,0,1,2,0,0,1,1,1,0,1,1
134,20,Masculino,Solteira(o),9,Estudante,0,1,0,0,1,0,0,1,2,0,0,2,3,0,3,0,2,1,1,0,0,1
135,22,Masculino,Solteira(o),1,Estudante,0,2,0,1,0,0,0,1,1,1,2,2,3,2,1,0,2,1,1,0,0,0
136,22,Masculino,Solteira(o),9,Estudante,0,2,0,1,0,0,2,1,2,1,0,0,2,1,1,0,1,1,0,3,1,0
137,22,Masculino,Solteira(o),8,Estudante,0,1,0,0,0,0,1,1,2,2,2,2,3,1,0,1,1,0,0,0,1,2
138,22,Masculino,Solteira(o),2,Estudante,0,1,1,1,0,1,1,1,2,1,1,3,1,1,0,0,0,1,1,2,1,2
139,22,Masculino,Solteira(o),6,Estudante,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,1,0,0,1,0,0,0
140,26,Masculino,Solteira(o),9,Estudante,0,0,0,0,1,0,1,0,0,0,2,3,2,2,3,0,1,1,1,1,0,1
141,20,Masculino,Solteira(o),5,Estudante,0,1,0,1,1,0,1,1,2,1,3,0,0,1,1,0,1,0,0,1,0,0
142,22,Masculino,Solteira(o),5,Estudante,0,0,2,0,1,2,1,2,2,0,1,1,2,2,2,0,0,1,2,2,0,0
143,26,Masculino,Solteira(o),4,Estudante,0,1,0,0,2,0,0,1,1,0,1,1,2,2,0,1,1,0,0,1,1,1
144,26,Masculino,Solteira(o),3,Estudante,0,2,0,1,0,0,0,0,1,2,1,1,0,3,1,1,1,1,1,0,2,3
145,22,Masculino,Solteira(o),5,Estudante,0,1,0,1,0,0,1,0,1,0,1,2,2,1,1,1,0,1,0,1,0,0
146,29,Masculino,Solteira(o),5,Estudante,0,0,0,1,0,0,2,1,0,0,3,2,3,0,3,0,2,2,0,1,1,1
147,27,Masculino,Solteira(o),5,Estudante,0,3,2,0,0,2,2,1,1,1,0,1,0,1,1,0,1,0,3,1,0,3
148,23,Masculino,Solteira(o),7,Estudante,0,1,0,2,2,0,0,0,0,1,0,2,2,0,1,0,2,0,0,1,2,0
149,20,Masculino,Solteira(o),5,Estudante,0,2,1,0,0,1,1,1,1,0,1,2,2,0,0,0,0,0,1,0,1,0
150,23,Masculino,Solteira(o),6,Estudante,0,2,0,1,2,0,1,1,0,0,0,0,2,4,2,0,1,0,1,0,0,0
151,23,Masculino,Solteira(o),4,Estudante,0,0,2,0,2,2,1,0,0,2,0,0,2,2,1,0,1,1,2,1,1,0
152,24,Masculino,Solteira(o),4,Estudante,0,1,2,1,1,2,1,1,0,0,0,4,2,2,1,1,1,1,2,1,0,1
153,25,Masculino,Solteira(o),8,Estudante,0,1,1,0,1,1,0,0,2,1,2,3,1,3,1,0,0,0,2,1,1,1
154,26,Masculino,Solteira(o),8,Estudante,0,1,2,0,0,2,1,0,2,0,1,1,2,2,0,0,1,1,2,2,2,0
155,29,Masculino,Solteira(o),5,Estudante,0,1,0,1,0,0,2,0,0,1,3,1,2,1,1,0,1,1,0,1,1,1
156,18,Masculino,Solteira(o),4,Estudante,0,2,0,1,0,0,0,1,3,1,1,1,2,1,2,0,1,0,0,0,1,3
157,19,Masculino,Solteira(o),7,Estudante,0,1,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,1
158,20,Masculino,Solteira(o),7,Estudante,0,3,2,0,2,2,0,2,1,0,1,0,1,0,2,1,1,1,2,2,0,2
159,23,Masculino,Solteira(o),7,Estudante,0,1,2,1,0,2,2,0,2,1,0,0,1,0,1,1,1,1,0,0,1,1
160,26,Masculino,Solteira(o),4,Estudante,0,2,0,1,0,0,1,1,2,1,0,2,1,2,1,1,1,0,1,1,0,1
161,22,Masculino,Solteira(o),4,Estudante,0,2,1,1,0,1,2,2,0,0,3,2,1,1,1,0,1,0,3,0,2,3
